Titanskin Cloak,30000,https://www.wowhead.com/wotlk/item=45496/titanskin-cloak
Vestments of the Blind Denizen,10000,https://www.wowhead.com/wotlk/item=45519/vestments-of-the-blind-denizen
Crown of Luminescence,30000,https://www.wowhead.com/wotlk/item=45497/crown-of-luminescence
Armbands of Bedlam,20000,https://www.wowhead.com/wotlk/item=45663/armbands-of-bedlam
Conductive Seal,30000,https://www.wowhead.com/wotlk/item=45495/conductive-seal
Flare of the Heavens,50000,https://www.wowhead.com/wotlk/item=45518/flare-of-the-heavens
"Voldrethar, Dark Blade of Oblivion",30000,https://www.wowhead.com/wotlk/item=45516/voldrethar-dark-blade-of-oblivion
Pendulum of Infinity,20000,https://www.wowhead.com/wotlk/item=45517/pendulum-of-infinity
Handwraps of the Vigilant,10000,https://www.wowhead.com/wotlk/item=45520/handwraps-of-the-vigilant
Treads of the False Oracle ,20000,https://www.wowhead.com/wotlk/item=45537/treads-of-the-false-oracle
Legguards of Cunning Deception,30000,https://www.wowhead.com/wotlk/item=45536/legguards-of-cunning-deception
Seal of the Betrayed King,15000,https://www.wowhead.com/wotlk/item=45534/seal-of-the-betrayed-king
Show of Faith,30000,https://www.wowhead.com/wotlk/item=45535/show-of-faith
Dark Edge of Depravity,10000,https://www.wowhead.com/wotlk/item=45533/dark-edge-of-depravity
